fecha_hora_inicio,fecha_hora_fin
2024-12-01 17:10:16,2024-12-01 17:28:42
2024-12-01 17:12:54,2024-12-01 17:35:18
2024-12-01 17:15:28,2024-12-01 17:35:44
2024-12-01 17:17:55,2024-12-01 17:41:22
2024-12-01 17:20:17,2024-12-01 17:39:45
2024-12-01 17:22:49,2024-12-01 17:42:15
2024-12-01 17:25:14,2024-12-01 17:47:22
2024-12-01 17:27:38,2024-12-01 17:45:17
2024-12-01 17:30:21,2024-12-01 17:55:44
2024-12-01 17:32:49,2024-12-01 17:52:15
2024-12-01 17:35:13,2024-12-01 17:54:48
2024-12-01 17:37:47,2024-12-01 17:58:22
2024-12-01 17:40:19,2024-12-01 18:01:45
2024-12-01 17:42:56,2024-12-01 18:02:15
2024-12-01 17:45:18,2024-12-01 18:05:44
2024-12-01 17:47:54,2024-12-01 18:10:18
2024-12-01 17:50:25,2024-12-01 18:12:44
2024-12-01 17:52:57,2024-12-01 18:14:15
2024-12-01 17:55:23,2024-12-01 18:18:45
2024-12-01 17:57:48,2024-12-01 18:16:17
2024-12-01 18:00:19,2024-12-01 18:22:44
2024-12-01 18:02:53,2024-12-01 18:25:15
2024-12-01 18:05:21,2024-12-01 18:28:44
2024-12-01 18:07:48,2024-12-01 18:28:17
2024-12-01 18:10:24,2024-12-01 18:31:44
2024-12-01 18:12:59,2024-12-01 18:33:22
2024-12-01 18:15:31,2024-12-01 18:38:45
2024-12-01 18:17:56,2024-12-01 18:37:22
2024-12-01 18:20:22,2024-12-01 18:40:44
2024-12-01 18:22:57,2024-12-01 18:41:18
2024-12-01 18:25:33,2024-12-01 18:45:48
2024-12-01 18:27:59,2024-12-01 18:49:15
2024-12-01 18:30:28,2024-12-01 18:52:42
2024-12-01 18:32:57,2024-12-01 18:54:22
2024-12-01 18:35:21,2024-12-01 18:52:48
2024-12-01 18:37:55,2024-12-01 19:01:22
2024-12-01 18:40:24,2024-12-01 19:00:15
2024-12-01 18:42:58,2024-12-01 19:03:45
2024-12-01 18:45:23,2024-12-01 19:02:18
2024-12-01 18:47:54,2024-12-01 19:09:15
2024-12-01 18:50:19,2024-12-01 19:13:42
2024-12-01 18:52:56,2024-12-01 19:14:15
2024-12-01 18:55:28,2024-12-01 19:18:44
2024-12-01 18:57:54,2024-12-01 19:21:22
2024-12-01 19:00:22,2024-12-01 19:22:18
2024-12-01 19:02:59,2024-12-01 19:25:17
2024-12-01 19:05:26,2024-12-01 19:24:44
2024-12-01 19:07:58,2024-12-01 19:26:22
2024-12-01 19:10:27,2024-12-01 19:33:18
2024-12-01 19:12:55,2024-12-01 19:35:44
2024-12-01 19:15:29,2024-12-01 19:34:12
2024-12-01 19:17:58,2024-12-01 19:40:15
2024-12-01 19:20:22,2024-12-01 19:38:18
2024-12-01 19:22:55,2024-12-01 19:46:22
2024-12-01 19:25:21,2024-12-01 19:43:46
2024-12-01 19:27:56,2024-12-01 19:45:18
2024-12-01 19:30:28,2024-12-01 19:51:42
2024-12-01 19:32:57,2024-12-01 19:56:15
